"comment_id","created_at","text","like_count","user_id","reply_count","screen_name","gender","followers_count","statuses_count","source","parent_id"
"5161176465413332","Wed Apr 30 17:03:42 +0800 2025","建议成立调查组 好好查查",190,"6031632902",13,"帝国刘怼王脾气很大","m",101,956,"来自江苏",NA
"5161310184276050","Thu May 01 01:55:02 +0800 2025","门阀世家多好，成绩再差也能出国留学，随便找俩院士推荐4+4小混一下，再过两年就是个医学领袖<span class=""url-icon""><img alt=[裂开] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/fc_liekai-9df295d44f.png"" style=""width:1em; height:1em;"" /></span>",126,"5665155017",3,"Dong_192021","m",110,774,"来自浙江",NA
"5161390604289665","Thu May 01 07:14:37 +0800 2025","4+4没有盲审，董袭营论文是他姑姑学生赵基淮写的，跟学生已经发表的独作专利文内容相似，甚至有3张完全相同的图片（详细分析可见🍠Aaron帖子），希望有越来越多的人关注到这个问题，能以学术不端定性，撤销博士学位。赵基淮20年硕士入学，是本校硕博连读，但24年才博士入学，并且换了导师，其中",101,"7135961889",3,"嘻嘻嘻叽叽叽叽_","f",49,1375,"来自辽宁",NA
"5161176364483919","Wed Apr 30 17:03:18 +0800 2025","加强问责 所有帮忙通关的大佬应该拉出来 问责",75,"6031632902",3,"帝国刘怼王脾气很大","m",101,956,"来自江苏",NA
"5161175763388545","Wed Apr 30 17:00:55 +0800 2025","一查一大片 4+4官网都不敢公开了",78,"1753176917",2,"吃成一个包子","f",993,4477,"来自江苏",NA
"5161372912452602","Thu May 01 06:04:19 +0800 2025","图片评论",37,"5540630262",1,"得失随缘F","m",429,218,"来自陕西",NA
"5161336646139925","Thu May 01 03:40:11 +0800 2025","4+4……关系户输送利益通道",42,"5195627199",2,"那娜baby","m",65,279,"来自河北",NA
"5161187160625604","Wed Apr 30 17:46:12 +0800 2025","求一个真相",21,"1761847670",0,"西风晚照","f",326,1634,"来自江苏",NA
"5161403158630312","Thu May 01 08:04:30 +0800 2025","董小姐完美避开了中考，高考，研考，事业单位招聘，最后成为各位医学生的领导，<span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-a14a649db8.png"" style=""width:1em; height:1em;"" /></span>",33,"2398684023",0,"曾敬明","m",839,817,"来自广东",NA
"5161399115843619","Thu May 01 07:48:26 +0800 2025","图片评论",23,"1681380421",1,"Alicia纱橱羽扇小神仙","f",51,833,"来自上海",NA
"5161175983067301","Wed Apr 30 17:01:47 +0800 2025","应该用法律和规则尽量减少漏洞 不让资本和权利利用",19,"6031632902",0,"帝国刘怼王脾气很大","m",101,956,"来自江苏",NA
"5161176779459341","Wed Apr 30 17:04:57 +0800 2025","资本和权利到处钻漏洞",5,"7577811764",0,"王一一尔","m",36,424,"来自江苏",NA
"5161175689730067","Wed Apr 30 17:00:37 +0800 2025","现在可不就是近水楼台了",11,"1753176917",0,"吃成一个包子","f",993,4477,"来自江苏",NA
"5161391187822751","Thu May 01 07:16:56 +0800 2025","什么4+4明明是0+4",17,"6463367971",3,"回梦云间","f",0,19,"来自江苏",NA
"5161404786802762","Thu May 01 08:10:57 +0800 2025","<a href='/n/央视新闻'>@央视新闻</a> 开始上班了吗，开始撤热搜了",11,"3816295483",0,"YY的馨缘之旅","f",181,1387,"来自安徽",NA
"5161405016966518","Thu May 01 08:11:53 +0800 2025","<a href='/n/北京科技大学'>@北京科技大学</a> 开始上班了吗，开始撤热搜了",9,"3816295483",0,"YY的馨缘之旅","f",181,1387,"来自安徽",NA
"5161383630734831","Thu May 01 06:46:54 +0800 2025","直接取消4+4吧",10,"6583525461",0,"Elodio32851","f",21,734,"来自陕西",NA
"5161392706945147","Thu May 01 07:22:57 +0800 2025","只要不是公开考试，就会是资源转换，包括博士的申请考核制，只有高考是最后的公平。",4,"3247455962",1,"乐淘淘的猪","f",106,999,"来自山东",NA
"5161301860942019","Thu May 01 01:21:58 +0800 2025","待到秋来九月八，我花开后百花杀～！",8,"1817677800",0,"果壳里的榻榻米","m",495,386,"来自四川",NA
"5161399852731741","Thu May 01 07:51:22 +0800 2025","咱写了一堆美国的4+4，莫名其妙的给删了。再写一遍。美国的4+4，有的是3+4，叫BA/MD program. 有这个项目的大学不多，招的人数在15人一下，很难进，比上哈佛还难，哈佛大学没有这个项目。4+4是高中毕业申请大学同时申请，交两份申请费。首先要被该大学录取，然后大学如果对你刚兴趣，你将被请到学校",11,"5566398898",6,"阳光乡村桥","m",50,2,"来自美国",NA
"5161395943900271","Thu May 01 07:35:50 +0800 2025","为什么要挤压普通人的晋升通道",4,"3479952115",0,"清风和明月不会辜负任何人","f",231,706,"来自广东",NA
"5161397180696978","Thu May 01 07:40:45 +0800 2025","不过300年<span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-a14a649db8.png"" style=""width:1em; height:1em;"" /></span>",2,"1622389935",0,"月光女孩011","f",176,1464,"来自北京",NA
"5161412310599339","Thu May 01 08:40:52 +0800 2025","//<a href='/n/西风晚照'>@西风晚照</a>:求一个真相",0,"5479504871",0,"星海_July","f",39,9396,"来自黑龙江",NA
"5161407034953437","Thu May 01 08:19:54 +0800 2025","4+4这么说的话 原来医学可以只读四年就能学完啊 本科别让我读5年哈",0,"7822488664",0,"miika_7","f",93,205,"来自山东",NA
"5161404957984402","Thu May 01 08:11:39 +0800 2025","<a href='/n/央视新闻'>@央视新闻</a>",1,"3816295483",0,"YY的馨缘之旅","f",181,1387,"来自安徽",NA
"5161368208016528","Thu May 01 05:45:37 +0800 2025","从哪儿入手？",0,"6035148556",0,"总有一句话会让你变得更好","m",600,34964,"来自河南",NA
"5161312268584542","Thu May 01 02:03:20 +0800 2025","可怕",0,"6415819448",0,"今天想回村养老","f",15,124,"来自广东",NA
"5161379255026090","Thu May 01 06:29:31 +0800 2025","<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&extparam=%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#董袭莹的种种疑云该有人出来回应了#</span></a> <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&extparam=%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#4加4模式不能成为资源者的近水楼台#</span></a> <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&extparam=%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#董袭莹的种种疑云该有人出来回应了#</span></a> <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&extparam=%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#4加4模式不能成为资源者的近水楼台#</span></a>",2,"1352214847",0,"yyli","f",1022,29984,"来自湖北",NA
"5161430409282201","Thu May 01 09:52:47 +0800 2025","查王辰",0,"5325533227",0,"简单又有趣","f",58,382,"来自河南",NA
"5161416605827633","Thu May 01 08:57:56 +0800 2025","这个4+4，怎么感觉是用来资源交换的！",1,"1803457264",0,"乡野经典中医","m",41000,15764,"来自广西",NA
"5161405305064216","Thu May 01 08:13:02 +0800 2025","支持",0,"7592855431",0,"猫教授的xiao号","m",23,30,"来自北京",NA
"5161406477108273","Thu May 01 08:17:41 +0800 2025","<a href='/n/人民日报'>@人民日报</a> <a href='/n/人民日报评论'>@人民日报评论</a>",3,"5469853944",0,"牛小的牛油果99","m",36,2724,"来自上海",NA
"5161414223463252","Thu May 01 08:48:28 +0800 2025","能查出来结果吗",1,"3328106394",0,"徐娜娜子-","f",260,630,"来自河南",NA
"5161406601889475","Thu May 01 08:18:11 +0800 2025","蹲一个真相",1,"1984411227",0,"非著名六六子","f",166,4569,"来自上海",NA
"5161402839335696","Thu May 01 08:03:14 +0800 2025","热搜都没了<span class=""url-icon""><img alt=[悲伤] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-c95268c034.png"" style=""width:1em; height:1em;"" /></span>",1,"3936215112",0,"圈块地自萌","m",56,719,"来自内蒙古",NA
"5161398424043940","Thu May 01 07:45:40 +0800 2025","邱院士也要好好查查",3,"1774537422",0,"紫嫣yoki","f",205,1471,"来自江苏",NA
"5161371600421023","Thu May 01 05:59:05 +0800 2025","<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&extparam=%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#董袭莹的种种疑云该有人出来回应了#</span></a> <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&extparam=%23%E8%91%A3%E8%A2%AD%E8%8E%B9%E7%9A%84%E7%A7%8D%E7%A7%8D%E7%96%91%E4%BA%91%E8%AF%A5%E6%9C%89%E4%BA%BA%E5%87%BA%E6%9D%A5%E5%9B%9E%E5%BA%94%E4%BA%86%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#董袭莹的种种疑云该有人出来回应了#</span></a> <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&extparam=%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#4加4模式不能成为资源者的近水楼台#</span></a> <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&extparam=%234%E5%8A%A04%E6%A8%A1%E5%BC%8F%E4%B8%8D%E8%83%BD%E6%88%90%E4%B8%BA%E8%B5%84%E6%BA%90%E8%80%85%E7%9A%84%E8%BF%91%E6%B0%B4%E6%A5%BC%E5%8F%B0%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#4加4模式不能成为资源者的近水楼台#</span></a>",1,"1352214847",0,"yyli","f",1022,29984,"来自湖北",NA
"5161423970504523","Thu May 01 09:27:12 +0800 2025","世态炎凉<span class=""url-icon""><img alt=[打call] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/fb_a1dacall-1e0c4593fc.png"" style=""width:1em; height:1em;"" /></span>",0,"5939990944",0,"幸运的闫先森","m",106,1174,"来自河北",NA
"5161420765265934","Thu May 01 09:14:27 +0800 2025","荔枝新闻好样的！",0,"1649953737",0,"天天天蓝801","f",327,2049,"来自四川",NA
"5161416130562823","Thu May 01 08:56:03 +0800 2025","<a href='/n/焦点访谈'>@焦点访谈</a> 不访谈一下么",0,"1220947084",0,"芮芷芩","f",274,1591,"来自江苏",NA
"5161414499503555","Thu May 01 08:49:34 +0800 2025","热搜一直被压，他们势力太大了吧<span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-a14a649db8.png"" style=""width:1em; height:1em;"" /></span>",0,"6184169991",0,"勤奋学习的周周","f",18,41,"来自福建",NA
"5161413766547470","Thu May 01 08:46:39 +0800 2025","太牛了，吾辈普通人望尘莫及啊！<span class=""url-icon""><img alt=[裂开] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/fc_liekai-9df295d44f.png"" style=""width:1em; height:1em;"" /></span>",0,"7514910029",0,"米兰爱剑兰","f",37,2866,"来自河北",NA
"5161412214919110","Thu May 01 08:40:29 +0800 2025","热度一定要在，不要被压下去了",0,"6682518029",0,"柚柚的lemon","f",2,59,"来自安徽",NA
"5161409202094482","Thu May 01 08:28:30 +0800 2025","顶一下热度",0,"6992741594",0,"墨冰99","m",12,828,"来自北京",NA
"5161406954997339","Thu May 01 08:19:35 +0800 2025","30年前,  谁家不是靠关系上班…(只是我们关系没那么多罢了)<span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-a14a649db8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[允悲] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-a14a649db8.png"" style=""width:1em; height:1em;"" /></span>",0,"5612188613",1,"给dd88点点滴滴默默点赞地左撇子","m",34,501,"来自北京",NA
"5161399153329045","Thu May 01 07:48:35 +0800 2025","求一个真相",0,"1999217253",0,"香草吧噗啦啦啦啦啦啦","f",853,452,"来自吉林",NA
"5161397937507534","Thu May 01 07:43:45 +0800 2025","<span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span>",0,"2819849342",0,"Vera-不爱穿袜子","f",130,1038,"来自江苏",NA
