"comment_id","created_at","text","like_count","user_id","reply_count","screen_name","gender","followers_count","statuses_count","source","parent_id"
"5161396007862970","Thu May 01 07:36:05 +0800 2025","好样的新闻平台，荔枝高层<span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span>",0,"5061025105",0,"我叫卢洁","f",51,89,"来自浙江",NA
"5161395872335121","Thu May 01 07:35:33 +0800 2025","真的很失望",0,"3479952115",0,"清风和明月不会辜负任何人","f",231,706,"来自广东",NA
"5161391134082641","Thu May 01 07:16:43 +0800 2025","你真帅<span class=""url-icon""><img alt=""[举手]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fd/2022_raisehand_org.png"" style=""width:1em; height:1em;"" /></span>",0,"7081272357",0,"今天背单词了吗li","f",24,292,"来自河北",NA
"5161387485300527","Thu May 01 07:02:13 +0800 2025","应该好好查查，不只是中日友好医院<span class=""url-icon""><img alt=[二哈] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_erha-139d0e07bd.png"" style=""width:1em; height:1em;"" /></span>",0,"7822319380",0,"热心市民6富贵","m",326,1,"来自天津",NA
"5161383105396857","Thu May 01 06:44:48 +0800 2025","热度顶起来",1,"3956464866",0,"PeaceLoveCarina","f",181,405,"来自陕西",NA
"5161319717930692","Thu May 01 02:32:56 +0800 2025","<a href='/n/人民日报'>@人民日报</a>",1,"2292689202",0,"jay162316cib","f",912,59,"来自北京",NA
"5161309340960467","Thu May 01 01:51:42 +0800 2025","希望彻查",2,"5884180460",1,"茶白白氵","f",67,55,"来自广东",NA
"5161233573485762","Wed Apr 30 20:50:38 +0800 2025","求一个真相",0,"6288769072",0,"用户6288769072","f",0,60,"来自河北",NA
"5161415691731255","Thu May 01 08:54:17 +0800 2025","肖飞已经被开了，董袭莹什么时候查？从本科开始算，本科五年，硕士3年，规培3年，博士3年；我苦读一十四年才拿到医学博士学位，凭什么她那么容易就得到了。",0,"7883957657",0,"有楓的季節_","m",10,30,"来自江苏",NA
"5161404728086915","Thu May 01 08:10:44 +0800 2025","<a href='/n/新闻晨报'>@新闻晨报</a> <a href='/n/央视新闻'>@央视新闻</a>",0,"2295261784",0,"totototoyo_","f",1722,117,"来自上海",NA
"5161324859097318","Thu May 01 02:53:22 +0800 2025","什么4+4，明明是0+4，她用4年成医学博士",6,"7816805748",0,"沥顾续","f",3,73,"来自广东",NA
"5161176708158708","Wed Apr 30 17:04:40 +0800 2025","希望彻查到底，保持关注",1,"1978344973",0,"_洱海","f",261,243,"来自江苏",NA
"5161864351712083","Fri May 02 14:37:07 +0800 2025","<span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span>",0,"7953075766",0,"kiku-祎个檀力球","f",1,92,"来自广东",NA
"5161434653918967","Thu May 01 10:09:39 +0800 2025","群众要求一个结果",0,"7903618977",0,"用户7903618977","f",0,0,"来自山西",NA
"5161398985818155","Thu May 01 07:47:54 +0800 2025","不敢查，最后找个背锅的不了了之",0,"5166829011",0,"用户5166829011","m",122,151,"来自江苏",NA
"5161384939358010","Thu May 01 06:52:06 +0800 2025","自罚三杯",0,"7810038451",0,"鲨鱼菌菌kk","m",6,6,"来自韩国",NA
"5161383595606893","Thu May 01 06:46:46 +0800 2025","硕士论文都不止这个数了",0,"7271970847",0,"拂尘归也","f",0,0,"来自广东",NA
"5161383356531398","Thu May 01 06:45:49 +0800 2025","太离谱了",0,"7271970847",0,"拂尘归也","f",0,0,"来自广东",NA
"5161382778765932","Thu May 01 06:43:31 +0800 2025","一定要继续发声啊！不能降热搜！",0,"7282269264",0,"夏天在三楼","f",0,2,"来自河南",NA
"5161373508830118","Thu May 01 06:06:41 +0800 2025","4月27日晚，肖飞对经济观察报回应：“我和某护士长、某规培住院医师是存在私生活的问题，但是网络上指控我跟其他的人发生了关系，我是一概否认的，这没有任何实据，给其他女士造成了很多困扰，我非常抱歉。”舆论对肖飞更严重的指控与医疗质量、医疗安全有关。肖飞说，这一点他“完全不能接受”。",0,"7931639577",0,"用户7931639577","f",1,139,"来自广东",NA
"5161322397041156","Thu May 01 02:43:35 +0800 2025","谢谢，没几家媒体会说话了",0,"7568204276",0,"cantcatchmenow","f",3,479,"来自安徽",NA
"5161177336251172","Wed Apr 30 17:07:09 +0800 2025","推行“4+4”模式，可能出于好的本意，让对医学真正感兴趣的人在本科毕业以后也有机会从医，也让医学有更多跨学科的人才，关键是前4的准入门槛能不能把牢，后4的科研临床衔接能不能优化，不能成为有资源者的近水楼台",1,"1978344973",1,"_洱海","f",261,243,"来自江苏",NA
"5161399807902655","Thu May 01 07:51:10 +0800 2025","//@ pDong_192021 ：门阀世家多好，成绩再差也能出国留学，随便找俩院士推荐4+4小混一下，再过两年就是个医学领袖<span class=""url-icon""><img alt=[裂开] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/fc_liekai-9df295d44f.png"" style=""width:1em; height:1em;"" /></span>//<a href='/n/嘻嘻嘻叽叽叽叽_'>@嘻嘻嘻叽叽叽叽_</a> ：4+4没有盲审，董袭营论文是他姑姑学生赵基淮写的，跟学生已经发表的独作专利文内容相似，甚至有3张完全相同的图片（详细分析可见🍠Aaron帖子）",0,"7457176665",0,"小熊_能能4","f",811,5145,"来自广东",NA
"5161388461524670","Thu May 01 07:06:06 +0800 2025","222",0,"7703634496",0,"无尽夏立夏","f",50,18,"来自安徽",NA
"5161374041769168","Thu May 01 06:08:48 +0800 2025","若真查，可能会有各个行业的子女与这个相关，那就是各行各业为了子女都有可能互相关照和互送利益，面就广了，任重道远啊",0,"2258724161",0,"6哈6哈6哈6666","m",0,0,"来自重庆",NA
"5161442060013717","Thu May 01 10:39:05 +0800 2025","转发微博",0,"1142625373",0,"老K佛心","m",1678,109950,"来自江苏",NA
"5161440253577032","Thu May 01 10:31:54 +0800 2025","4+4就是汉代的举孝廉，后来是门阀瓜分了汉朝",0,"2762006837",0,"牛大胆和熊小心","m",317,118,"来自上海",NA
"5161438570352980","Thu May 01 10:25:13 +0800 2025","当小三，私德有问题，必须严查！！！",1,"1882078627",0,"汤圆圆happyanyway","f",750,1401,"来自山西",NA
"5161433114870542","Thu May 01 10:03:32 +0800 2025","更应该查邱院士！邱院士牛逼，能把学经济，零医学基础的本科生带成医学博士，而且是骨科博导带出做妇科研究的内科博士!##海航破产重整舞弊蒙羞# #海航破产重整# #顾刚升官发财#",0,"2152215977",0,"吴柳方","f",337,9341,"来自天津",NA
"5161428467846999","Thu May 01 09:45:04 +0800 2025","你敢说话！好媒体",0,"6169492416",0,"用户6169492416","m",0,59,"来自广东",NA
"5161423597734596","Thu May 01 09:25:43 +0800 2025","热度热度热度，支持董小姐给老干部，给达官贵人，看病开刀<span class=""url-icon""><img alt=[鲜花] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/w_xianhua-f902c37199.png"" style=""width:1em; height:1em;"" /></span>",0,"7388500699",0,"册册an","f",0,1877,"来自河北",NA
"5161415683080675","Thu May 01 08:54:15 +0800 2025","这么优质的背景，本来可以培养出不说造福人类，起码也能积极向上的下一代，只能说不配吧",0,"1844105161",0,"alicshi","m",156,703,"来自浙江",NA
"5161410585952823","Thu May 01 08:34:01 +0800 2025","国内顶流医院，就这？<span class=""url-icon""><img alt=[笑cry] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-f2bd11b506.png"" style=""width:1em; height:1em;"" /></span>",0,"6218395926",0,"爱在0379_","m",23,2,"来自江苏",NA
"5161406111157434","Thu May 01 08:16:14 +0800 2025","不是所有院士都德能配位，现在有个别垃圾都能评上院士，各种站台污染学术圈",1,"7857840263",0,"是姜姜的小彭呀","f",4,18,"来自北京",NA
"5161405355655544","Thu May 01 08:13:13 +0800 2025","小编好样的！针砭时弊<span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[good] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_good-0c51afc69c.png"" style=""width:1em; height:1em;"" /></span>",0,"5285450217",0,"万物可爱-人间值得","f",105,1203,"来自四川",NA
"5161399982491986","Thu May 01 07:51:53 +0800 2025","牛马们，还在相信天道酬勤吗？还在相信知识改变命运吗？还在相信学而优则仕吗？<span class=""url-icon""><img alt=[嘻嘻] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-643ef6e48d.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[嘻嘻] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-643ef6e48d.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[嘻嘻] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-643ef6e48d.png"" style=""width:1em; height:1em;"" /></span>还在一个二个三个的努力生孩子为权贵富人提供备料燃料吗？",0,"2441260191",0,"老公跟空仓的跑了","f",36,50,"来自广东",NA
"5161399719298757","Thu May 01 07:50:50 +0800 2025","这真的是缺口是4+4需要堵住的漏洞嘛？还是说里面已经烂掉了<span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-be7f768d78.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-be7f768d78.png"" style=""width:1em; height:1em;"" /></span>",0,"7907599795",0,"用户7907599795","f",2,6,"来自云南",NA
"5161396997194486","Thu May 01 07:40:01 +0800 2025","论文瞬间撤下，要申请一年吧，手眼通天啊！不过300了！外网咋说<span class=""url-icon""><img alt=[生病] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_shengbing-b740fa9852.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[生病] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_shengbing-b740fa9852.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[生病] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_shengbing-b740fa9852.png"" style=""width:1em; height:1em;"" /></span>",3,"1622389935",0,"月光女孩011","f",176,1464,"来自北京",NA
"5161396909638008","Thu May 01 07:39:39 +0800 2025","<a href='/n/共青团中央'>@共青团中央</a>",0,"5472743659",0,"-Awennn","f",203,847,"来自浙江",NA
"5161396803470357","Thu May 01 07:39:15 +0800 2025","不知道你这公道话能不能留住？已经有说这事得视频被下架了",0,"7948255075",0,"京牌和死亡哪个先到","m",72,42,"来自北京",NA
"5161394404590537","Thu May 01 07:29:43 +0800 2025","能不能取消4+4啥玩意儿",0,"7980907046",0,"以梦为马77777","m",111,56,"来自北京",NA
"5161390139509358","Thu May 01 07:12:46 +0800 2025","没人回应，人家换个医院继续升职",3,"6214082299",0,"用户6214082299","f",1,1292,"来自四川",NA
"5161390118799735","Thu May 01 07:12:41 +0800 2025","图片评论",5,"1681380421",1,"Alicia纱橱羽扇小神仙","f",51,833,"来自上海",NA
"5161383751319604","Thu May 01 06:47:22 +0800 2025","不要给老爷乱上添乱，不懂事<span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-be7f768d78.png"" style=""width:1em; height:1em;"" /></span>",0,"7984748926",0,"坦荡小饼干爱改装","m",26,36,"来自广东",NA
"5161364697383720","Thu May 01 05:31:40 +0800 2025","别回应了，越描越黑，不知道又牵出多少腌臜事",0,"7625220005",0,"用户7625220005","f",1,9,"来自北京",NA
"5161363242222410","Thu May 01 05:25:53 +0800 2025","央媒在哪里？",2,"1683110597",3,"秋色照孤城","m",705,52339,"来自江苏",NA
"5161358632419663","Thu May 01 05:07:34 +0800 2025","在医院露着乳沟带着项圈张口闭口称男同事为哥哥，合适吗？",0,"7925160871",1,"米妮_8","m",31,55,"来自法国",NA
"5161343537381423","Thu May 01 04:07:34 +0800 2025","那个王辰也要查查，他和董袭莹不会是漂亮国安插的间谍吧，我看像，他们是败类中的败类",7,"7743458514",0,"巧克力奖","m",167,3602,"来自河南",NA
"5161326935278211","Thu May 01 03:01:37 +0800 2025","山西省临汾市襄汾县南贾坊村杨凯隐瞒他有孩子有案底和我交往，发现以后故意把我打成残疾，为了让我找不了别人只能跟他结婚，求媒体关注",2,"7984543159",0,"花轿变轮椅","f",38,8,"来自北京",NA
"5161326695417160","Thu May 01 03:00:40 +0800 2025","江苏的省台叫不动京城资本咖<span class=""url-icon""><img alt=[doge] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/d_doge-be7f768d78.png"" style=""width:1em; height:1em;"" /></span>🈚回应",0,"5523128795",0,"杨呆呆不怂","m",429,2447,"来自北京",NA
"5161304450402676","Thu May 01 01:32:16 +0800 2025","回应个牛马啊，都是大宗师们之间的交易。不能叫爷爷出来说姥姥的坏话吧。不成体统。",1,"5138917161",0,"巴比伦世家-白云奢侈品包包","f",156000,43377,"来自广东",NA
"5161271867740891","Wed Apr 30 23:22:48 +0800 2025","什么玩意这个关那个关，有关系有背景在咱们这基本就是可以直接通关！",1,"6168122421",0,"梦想家的远行","m",41,17,"来自黑龙江",NA
"5161260199184880","Wed Apr 30 22:36:26 +0800 2025","屁股↑都是屎怎么回应",0,"6221228512",0,"用户6221228512","m",54,41,"来自浙江",NA
"5161242290029717","Wed Apr 30 21:25:15 +0800 2025","还有海外高校认证关、王辰院士修改发言稿问题、工程承包问题、删论文问题、推荐信问题、考试透明度问题、微博删热搜问题、主要媒体不作为问题。。。。。。拔出萝卜带出泥的问题太多了，是得好好查查。",8,"5700094643",0,"_Betencourt_","m",47,0,"来自辽宁",NA
"5161191970183815","Wed Apr 30 18:05:19 +0800 2025","查下去 <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%95%99%E8%82%B2%E9%83%A8%E5%AF%B9%E5%A4%9A%E6%89%80%E5%9B%BD%E5%A4%96%E9%99%A2%E6%A0%A1%E5%90%AF%E5%8A%A8%E5%8A%A0%E5%BC%BA%E5%AE%A1%E6%9F%A5%23&extparam=%23%E6%95%99%E8%82%B2%E9%83%A8%E5%AF%B9%E5%A4%9A%E6%89%80%E5%9B%BD%E5%A4%96%E9%99%A2%E6%A0%A1%E5%90%AF%E5%8A%A8%E5%8A%A0%E5%BC%BA%E5%AE%A1%E6%9F%A5%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#教育部对多所国外院校启动加强审查#</span></a>  <a href='/n/纳米AI搜索'>@纳米AI搜索</a>",0,"6382763902",0,"三体星链","m",33,769,"来自江苏",NA
"5161180550661774","Wed Apr 30 17:19:56 +0800 2025","可怕 <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E5%8D%8F%E5%92%8C%E5%8C%BB%E5%AD%A6%E9%99%A2%E5%AD%A6%E4%BD%8D%E8%AE%BA%E6%96%87%E7%B3%BB%E7%BB%9F%E8%AE%BF%E5%AE%A2%E5%B7%B2%E6%97%A0%E6%B3%95%E6%9F%A5%E7%9C%8B%23&extparam=%23%E5%8D%8F%E5%92%8C%E5%8C%BB%E5%AD%A6%E9%99%A2%E5%AD%A6%E4%BD%8D%E8%AE%BA%E6%96%87%E7%B3%BB%E7%BB%9F%E8%AE%BF%E5%AE%A2%E5%B7%B2%E6%97%A0%E6%B3%95%E6%9F%A5%E7%9C%8B%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#协和医学院学位论文系统访客已无法查看#</span></a> 不回应不处理 。当事人病人如果起诉医院和肖某飞，我支持  。然后能连锁反应查下去 <a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%95%99%E8%82%B2%E9%83%A8%E5%AF%B9%E5%A4%9A%E6%89%80%E5%9B%BD%E5%A4%96%E9%99%A2%E6%A0%A1%E5%90%AF%E5%8A%A8%E5%8A%A0%E5%BC%BA%E5%AE%A1%E6%9F%A5%23&extparam=%23%E6%95%99%E8%82%B2%E9%83%A8%E5%AF%B9%E5%A4%9A%E6%89%80%E5%9B%BD%E5%A4%96%E9%99%A2%E6%A0%A1%E5%90%AF%E5%8A%A8%E5%8A%A0%E5%BC%BA%E5%AE%A1%E6%9F%A5%23&luicode=20000061&lfid=5161173952235852"" data-hide=""""><span class=""surl-text"">#教育部对多所国外院校启动加强审查#</span></a> <a href='/n/长江日报'>@长江日报</a>",2,"2675165631",0,"明轩如歌","m",1410,38020,"来自江苏",NA
"5161176971873212","Wed Apr 30 17:05:43 +0800 2025","看到有人说 还是让资本家的丑孩子闯娱乐圈吧  至少不会危及患者生命",1,"7577811764",0,"王一一尔","m",36,424,"来自江苏",NA
"5161176594384329","Wed Apr 30 17:04:13 +0800 2025","各方都在装死 估计一查能查出一窝",1,"7577811764",0,"王一一尔","m",36,424,"来自江苏",NA
"5161176317823376","Wed Apr 30 17:03:07 +0800 2025","协和确实该发个回应了，肖飞自己都出来回应了……",2,"1978344973",0,"_洱海","f",261,243,"来自江苏",NA
"5161175901800986","Wed Apr 30 17:01:28 +0800 2025","这家人现在就是装死 想等热度过去",1,"1753176917",0,"吃成一个包子","f",993,4477,"来自江苏",NA
